TRINITY_DN18098_c0_g1_i1,KX819276.1,91.597,357,30,0,1,357,696,1052,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,KY774628.1,91.597,357,30,0,1,357,696,1052,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,KY774627.1,91.597,357,30,0,1,357,696,1052,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,MH267698.1,96.359,357,13,0,1,357,726,1082,1.49e-162,586
TRINITY_DN18098_c0_g1_i1,MT636334.1,95.518,357,16,0,1,357,726,1082,9.42e-159,572
TRINITY_DN18098_c0_g1_i1,MT636333.1,96.078,357,14,0,1,357,726,1082,1.82e-161,581
TRINITY_DN18098_c0_g1_i1,MT636331.1,95.798,357,15,0,1,357,726,1082,7.73e-160,577
TRINITY_DN18098_c0_g1_i1,MT636330.1,95.798,357,15,0,1,357,726,1082,7.73e-160,577
TRINITY_DN18098_c0_g1_i1,MT636328.1,95.798,357,15,0,1,357,726,1082,7.73e-160,577
TRINITY_DN18098_c0_g1_i1,KY465676.1,93.838,357,22,0,1,357,720,1076,1.31e-150,545
TRINITY_DN18098_c0_g1_i1,MT636332.1,96.078,357,14,0,1,357,726,1082,1.82e-161,581
TRINITY_DN18098_c0_g1_i1,MZ821933.1,91.317,357,31,0,1,357,720,1076,4.01e-138,505
TRINITY_DN18098_c0_g1_i1,MZ821928.1,91.317,357,31,0,1,357,720,1076,4.01e-138,505
TRINITY_DN18098_c0_g1_i1,MZ821924.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,KY465674.1,93.838,357,22,0,1,357,720,1076,1.31e-150,545
TRINITY_DN18098_c0_g1_i1,KY465671.1,92.997,357,25,0,1,357,720,1076,2.88e-146,532
TRINITY_DN18098_c0_g1_i1,MT636336.1,95.798,357,15,0,1,357,726,1082,7.73e-160,577
TRINITY_DN18098_c0_g1_i1,MT636335.1,95.798,357,15,0,1,357,726,1082,7.73e-160,577
TRINITY_DN18098_c0_g1_i1,MT636327.1,95.518,357,16,0,1,357,726,1082,9.42e-159,572
TRINITY_DN18098_c0_g1_i1,MZ821935.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MZ821929.1,92.157,357,28,0,1,357,720,1076,1.82e-142,518
TRINITY_DN18098_c0_g1_i1,KY887699.1,93.277,357,24,0,1,357,735,1091,6.78e-148,536
TRINITY_DN18098_c0_g1_i1,KY465679.1,92.997,357,25,0,1,357,720,1076,2.88e-146,532
TRINITY_DN18098_c0_g1_i1,MZ821934.1,91.317,357,31,0,1,357,718,1074,4.01e-138,505
TRINITY_DN18098_c0_g1_i1,KY465678.1,92.437,357,27,0,1,357,720,1076,1.49e-143,523
TRINITY_DN18098_c0_g1_i1,KY465672.1,94.118,357,21,0,1,357,720,1076,1.07e-151,550
TRINITY_DN18098_c0_g1_i1,MZ821925.1,91.877,357,29,0,1,357,720,1076,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,JQ390591.1,93.557,357,23,0,1,357,720,1076,5.57e-149,541
TRINITY_DN18098_c0_g1_i1,KY465675.1,93.838,357,22,0,1,357,720,1076,1.31e-150,545
TRINITY_DN18098_c0_g1_i1,KY465673.1,94.398,357,20,0,1,357,720,1076,2.53e-153,554
TRINITY_DN18098_c0_g1_i1,KP296800.1,94.118,357,21,0,1,357,720,1076,1.07e-151,550
TRINITY_DN18098_c0_g1_i1,JQ390592.1,92.717,357,26,0,1,357,720,1076,3.51e-145,527
TRINITY_DN18098_c0_g1_i1,MF623170.1,93.557,357,23,0,1,357,720,1076,5.57e-149,541
TRINITY_DN18098_c0_g1_i1,KY887698.1,94.118,357,21,0,1,357,718,1074,1.07e-151,550
TRINITY_DN18098_c0_g1_i1,KY887697.1,93.557,357,23,0,1,357,717,1073,5.57e-149,541
TRINITY_DN18098_c0_g1_i1,KY465677.1,93.277,357,24,0,1,357,720,1076,6.78e-148,536
TRINITY_DN18098_c0_g1_i1,AF092924.1,92.958,355,25,0,1,355,720,1074,3.51e-145,528
TRINITY_DN18098_c0_g1_i1,MT482481.1,91.597,357,30,0,1,357,747,1103,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,KY273489.1,92.157,357,28,0,1,357,720,1076,1.82e-142,518
TRINITY_DN18098_c0_g1_i1,MT482477.1,89.356,357,38,0,1,357,720,1076,6.79e-129,473
TRINITY_DN18098_c0_g1_i1,HM237361.1,89.636,357,37,0,1,357,719,1075,5.57e-130,478
TRINITY_DN18098_c0_g1_i1,MN082651.1,92.717,357,26,0,1,357,754,1110,3.51e-145,527
TRINITY_DN18098_c0_g1_i1,JX270797.1,88.235,357,42,0,1,357,682,1038,1.82e-123,455
TRINITY_DN18098_c0_g1_i1,MK719542.1,90.756,357,33,0,1,357,719,1075,2.08e-135,496
TRINITY_DN18098_c0_g1_i1,AF469603.1,90.476,357,34,0,1,357,679,1035,2.53e-134,491
TRINITY_DN18098_c0_g1_i1,MN528599.1,89.916,357,36,0,1,357,1699,2055,1.31e-131,482
TRINITY_DN18098_c0_g1_i1,JX270799.1,88.235,357,42,0,1,357,683,1039,1.82e-123,455
TRINITY_DN18098_c0_g1_i1,JX270798.1,88.235,357,42,0,1,357,676,1032,1.82e-123,455
TRINITY_DN18098_c0_g1_i1,HQ322114.1,89.916,357,36,0,1,357,728,1084,1.31e-131,482
TRINITY_DN18098_c0_g1_i1,KX663835.1,88.235,357,42,0,1,357,687,1043,1.82e-123,455
TRINITY_DN18098_c0_g1_i1,KP296801.1,89.916,357,36,0,1,357,717,1073,1.31e-131,482
TRINITY_DN18098_c0_g1_i1,KP296802.1,88.796,357,40,0,1,357,720,1076,3.52e-126,464
TRINITY_DN18098_c0_g1_i1,JX270800.1,88.235,357,42,0,1,357,687,1043,1.82e-123,455
TRINITY_DN18098_c0_g1_i1,MZ821923.1,91.597,357,30,0,1,357,720,1076,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,MN266899.1,91.036,357,32,0,1,357,719,1075,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MN266898.1,90.756,357,33,0,1,357,719,1075,2.08e-135,496
TRINITY_DN18098_c0_g1_i1,MZ821920.1,91.597,357,30,0,1,357,720,1076,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,MN395732.1,92.157,357,28,0,1,357,730,1086,1.82e-142,518
TRINITY_DN18098_c0_g1_i1,MH509439.1,91.036,357,32,0,1,357,732,1088,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MG733283.1,91.036,357,32,0,1,357,730,1086,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MH107056.1,91.877,357,29,0,1,357,719,1075,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,KM495267.1,91.877,357,29,0,1,357,719,1075,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,MZ821937.1,90.476,357,34,0,1,357,723,1079,2.53e-134,491
TRINITY_DN18098_c0_g1_i1,MZ821936.1,90.476,357,34,0,1,357,723,1079,2.53e-134,491
TRINITY_DN18098_c0_g1_i1,KU574661.1,90.476,357,34,0,1,357,730,1086,2.53e-134,491
TRINITY_DN18098_c0_g1_i1,MN082652.1,90.476,357,34,0,1,357,716,1072,2.53e-134,491
TRINITY_DN18098_c0_g1_i1,KM884990.1,91.036,357,32,0,1,357,721,1077,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,KJ000692.1,89.076,357,39,0,1,357,640,996,2.89e-127,469
TRINITY_DN18098_c0_g1_i1,MZ821926.1,91.877,357,29,0,1,357,720,1076,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,KF960044.1,88.796,357,40,0,1,357,719,1075,3.52e-126,464
TRINITY_DN18098_c0_g1_i1,KM884991.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MZ821932.1,91.317,357,31,0,1,357,719,1075,4.01e-138,505
TRINITY_DN18098_c0_g1_i1,MZ821931.1,91.317,357,31,0,1,357,719,1075,4.01e-138,505
TRINITY_DN18098_c0_g1_i1,MZ821930.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MZ821927.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MZ821921.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,MZ821919.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,KM884992.1,91.036,357,32,0,1,357,720,1076,4.88e-137,500
TRINITY_DN18098_c0_g1_i1,KY465869.1,91.597,357,30,0,1,357,654,1010,9.43e-140,509
TRINITY_DN18098_c0_g1_i1,KX668141.1,90.756,357,33,0,1,357,725,1081,2.08e-135,496
TRINITY_DN18098_c0_g1_i1,KX668140.1,91.877,357,29,0,1,357,723,1079,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,KP296803.1,89.916,357,36,0,1,357,719,1075,1.31e-131,482
TRINITY_DN18098_c0_g1_i1,KJ959614.1,91.877,357,29,0,1,357,723,1079,7.74e-141,514
TRINITY_DN18098_c0_g1_i1,KM884994.1,91.597,357,30,0,1,357,718,1074,9.43e-140,509
Status: 500 Server Error
Content-Type: text/plain

ERROR:  500 Server Error 

CCgiResponse::WriteHeader() -- called more than once
